

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Aug 08 22:55:05 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  3185  0272  0874               	movf	___lmul@multiplier+3,w
  3186  0273  0473               	iorwf	___lmul@multiplier+2,w
  3187  0274  0472               	iorwf	___lmul@multiplier+1,w
  3188  0275  0471               	iorwf	___lmul@multiplier,w
  3189  0276  1D03               	skipz
  3190  0277  2A5A               	goto	l1282
  3191  0278  087C               	movf	___lmul@product+3,w
  3192  0279  00F4               	movwf	?___lmul+3
  3193  027A  087B               	movf	___lmul@product+2,w
  3194  027B  00F3               	movwf	?___lmul+2
  3195  027C  087A               	movf	___lmul@product+1,w
  3196  027D  00F2               	movwf	?___lmul+1
  3197  027E  0879               	movf	___lmul@product,w
  3198  027F  00F1               	movwf	?___lmul
  3199  0280  0008               	return
  3200  0281                     __end_of___lmul:	
  3201                           
  3202                           	psect	text12
  3203  0362                     __ptext12:	
  3204 ;; *************** function _updateBoostState *****************
  3205 ;; Defined at:
  3206 ;;		line 65 in file "state_manager.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;  state           2    3[BANK0 ] int 
  3209 ;; Auto vars:     Size  Location     Type
  3210 ;;		None
  3211 ;; Return value:  Size  Location     Type
  3212 ;;                  1    wreg      void 
  3213 ;; Registers used:
  3214 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3215 ;; Tracked objects:
  3216 ;;		On entry : 0/0
  3217 ;;		On exit  : 0/0
  3218 ;;		Unchanged: 0/0
  3219 ;; Data sizes:     COMMON   BANK0   BANK1
  3220 ;;      Params:         0       2       0
  3221 ;;      Locals:         0       0       0
  3222 ;;      Temps:          0       0       0
  3223 ;;      Totals:         0       2       0
  3224 ;;Total ram usage:        2 bytes
  3225 ;; Hardware stack levels used:    1
  3226 ;; Hardware stack levels required when called:    4
  3227 ;; This function calls:
  3228 ;;		_saveState
  3229 ;; This function is called by:
  3230 ;;		_setBoostState
  3231 ;; This function uses a non-reentrant model
  3232 ;;
  3233                           
  3234                           
  3235                           ;psect for function _updateBoostState
  3236  0362                     _updateBoostState:	
  3237                           
  3238                           ;state_manager.c: 66: if (state != 1) {state = 0;}
  3239                           
  3240                           ;incstack = 0
  3241                           ; Regs used in _updateBoostState: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3242  0362  0020               	movlb	0	; select bank0
  3243  0363  0349               	decf	updateBoostState@state,w
  3244  0364  044A               	iorwf	updateBoostState@state+1,w
  3245  0365  1903               	btfsc	3,2
  3246  0366  2B69               	goto	l1310
  3247  0367  01C9               	clrf	updateBoostState@state
  3248  0368  01CA               	clrf	updateBoostState@state+1
  3249  0369                     l1310:	
  3250                           
  3251                           ;state_manager.c: 68: pedalState.boost = state;
  3252  0369  084A               	movf	updateBoostState@state+1,w
  3253  036A  00B7               	movwf	_pedalState+3
  3254  036B  0849               	movf	updateBoostState@state,w
  3255  036C  00B6               	movwf	_pedalState+2
  3256                           
  3257                           ;state_manager.c: 69: saveState();
  3258  036D  2337               	fcall	_saveState
  3259  036E  0008               	return
  3260  036F                     __end_of_updateBoostState:	
  3261                           
  3262                           	psect	text13
  3263  0337                     __ptext13:	
  3264 ;; *************** function _saveState *****************
  3265 ;; Defined at:
  3266 ;;		line 72 in file "state_manager.c"
  3267 ;; Parameters:    Size  Location     Type
  3268 ;;		None
  3269 ;; Auto vars:     Size  Location     Type
  3270 ;;  r               1   12[COMMON] unsigned char 
  3271 ;; Return value:  Size  Location     Type
  3272 ;;                  1    wreg      void 
  3273 ;; Registers used:
  3274 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3275 ;; Tracked objects:
  3276 ;;		On entry : 0/0
  3277 ;;		On exit  : 0/0
  3278 ;;		Unchanged: 0/0
  3279 ;; Data sizes:     COMMON   BANK0   BANK1
  3280 ;;      Params:         0       0       0
  3281 ;;      Locals:         1       0       0
  3282 ;;      Temps:          0       3       0
  3283 ;;      Totals:         1       3       0
  3284 ;;Total ram usage:        4 bytes
  3285 ;; Hardware stack levels used:    1
  3286 ;; Hardware stack levels required when called:    3
  3287 ;; This function calls:
  3288 ;;		_HEF_ByteArrayWrite
  3289 ;; This function is called by:
  3290 ;;		_updateFuzzState
  3291 ;;		_updateBoostState
  3292 ;; This function uses a non-reentrant model
  3293 ;;
  3294                           
  3295                           
  3296                           ;psect for function _saveState
  3297  0337                     _saveState:	
  3298                           
  3299                           ;state_manager.c: 73: uint8_t r;
  3300                           ;state_manager.c: 74: r = HEF_ByteArrayWrite(1, (void *) &pedalState, sizeof (pedalState
      +                          ));
  3301                           
  3302                           ;incstack = 0
  3303                           ; Regs used in _saveState: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3304  0337  3034               	movlw	(low (_pedalState| 0))& (0+255)
  3305  0338  0020               	movlb	0	; select bank0
  3306  0339  00C6               	movwf	??_saveState
  3307  033A  0846               	movf	??_saveState,w
  3308  033B  00F4               	movwf	HEF_ByteArrayWrite@byteArray
  3309  033C  3004               	movlw	4
  3310  033D  00C7               	movwf	??_saveState+1
  3311  033E  0847               	movf	??_saveState+1,w
  3312  033F  00F5               	movwf	HEF_ByteArrayWrite@count
  3313  0340  3001               	movlw	1
  3314  0341  2123               	fcall	_HEF_ByteArrayWrite
  3315  0342  0020               	movlb	0	; select bank0
  3316  0343  00C8               	movwf	??_saveState+2
  3317  0344  0848               	movf	??_saveState+2,w
  3318  0345  00FC               	movwf	saveState@r
  3319  0346  0008               	return
  3320  0347                     __end_of_saveState:	
  3321                           
  3322                           	psect	text14
  3323  0123                     __ptext14:	
  3324 ;; *************** function _HEF_ByteArrayWrite *****************
  3325 ;; Defined at:
  3326 ;;		line 12 in file "HEF.c"
  3327 ;; Parameters:    Size  Location     Type
  3328 ;;  block           1    wreg     unsigned char 
  3329 ;;  byteArray       1    4[COMMON] PTR unsigned char 
  3330 ;;		 -> pedalState(4), 
  3331 ;;  count           1    5[COMMON] unsigned char 
  3332 ;; Auto vars:     Size  Location     Type
  3333 ;;  block           1    9[COMMON] unsigned char 
  3334 ;;  blockAddr       2   10[COMMON] unsigned int 
  3335 ;;  GIEBitValue     1    8[COMMON] unsigned char 
  3336 ;;  i               1    0        unsigned char 
  3337 ;; Return value:  Size  Location     Type
  3338 ;;                  1    wreg      char 
  3339 ;; Registers used:
  3340 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3341 ;; Tracked objects:
  3342 ;;		On entry : 0/0
  3343 ;;		On exit  : 0/0
  3344 ;;		Unchanged: 0/0
  3345 ;; Data sizes:     COMMON   BANK0   BANK1
  3346 ;;      Params:         2       0       0
  3347 ;;      Locals:         4       0       0
  3348 ;;      Temps:          2       0       0
  3349 ;;      Totals:         8       0       0
  3350 ;;Total ram usage:        8 bytes
  3351 ;; Hardware stack levels used:    1
  3352 ;; Hardware stack levels required when called:    2
  3353 ;; This function calls:
  3354 ;;		_FLASH_EraseBlock
  3355 ;; This function is called by:
  3356 ;;		_saveState
  3357 ;; This function uses a non-reentrant model
  3358 ;;
  3359                           
  3360                           
  3361                           ;psect for function _HEF_ByteArrayWrite
  3362  0123                     _HEF_ByteArrayWrite:	
  3363                           
  3364                           ;incstack = 0
  3365                           ; Regs used in _HEF_ByteArrayWrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3366                           ;HEF_ByteArrayWrite@block stored from wreg
  3367  0123  00F9               	movwf	HEF_ByteArrayWrite@block
  3368                           
  3369                           ;HEF.c: 13: uint16_t blockAddr;
  3370                           ;HEF.c: 14: uint8_t GIEBitValue = INTCONbits.GIE;
  3371  0124  3000               	movlw	0
  3372  0125  1B8B               	btfsc	11,7	;volatile
  3373  0126  3001               	movlw	1
  3374  0127  00F8               	movwf	HEF_ByteArrayWrite@GIEBitValue
  3375                           
  3376                           ;HEF.c: 15: uint8_t i;
  3377                           ;HEF.c: 17: if ( ( block >= 128 / 32) || ( count > 32))
  3378  0128  3004               	movlw	4
  3379  0129  0279               	subwf	HEF_ByteArrayWrite@block,w
  3380  012A  1803               	skipnc
  3381  012B  2930               	goto	l1192
  3382  012C  3021               	movlw	33
  3383  012D  0275               	subwf	HEF_ByteArrayWrite@count,w
  3384  012E  1C03               	skipc
  3385  012F  2932               	goto	l1196
  3386  0130                     l1192:	
  3387                           
  3388                           ;HEF.c: 18: return -1;
  3389  0130  30FF               	movlw	255
  3390  0131  0008               	return
  3391  0132                     l1196:	
  3392                           
  3393                           ;HEF.c: 20: blockAddr = 16384 - 128 + block * 32;
  3394  0132  0879               	movf	HEF_ByteArrayWrite@block,w
  3395  0133  00F6               	movwf	??_HEF_ByteArrayWrite
  3396  0134  01F7               	clrf	??_HEF_ByteArrayWrite+1
  3397  0135  3005               	movlw	5
  3398  0136                     u605:	
  3399  0136  35F6               	lslf	??_HEF_ByteArrayWrite,f
  3400  0137  0DF7               	rlf	??_HEF_ByteArrayWrite+1,f
  3401  0138  0B89               	decfsz	9,f
  3402  0139  2936               	goto	u605
  3403  013A  0876               	movf	??_HEF_ByteArrayWrite,w
  3404  013B  3E80               	addlw	128
  3405  013C  00FA               	movwf	HEF_ByteArrayWrite@blockAddr
  3406  013D  303F               	movlw	63
  3407  013E  3D77               	addwfc	??_HEF_ByteArrayWrite+1,w
  3408  013F  00FB               	movwf	HEF_ByteArrayWrite@blockAddr+1
  3409                           
  3410                           ;HEF.c: 21: INTCONbits.GIE = 0;
  3411  0140  138B               	bcf	11,7	;volatile
  3412                           
